------[ 2021-01-01 00:00:00 ]

#grinch detector map
## crate slot start_channel end_channel
bb.grinch_tdc.detmap =
  7     3     0   127   526 0
  7     4     0   127   526 0
  7     5     0   127   526 0
  7     6     0   127   526 0
#  5     6     126 127  -1  526# # Bogus reference TDC


bb.grinch_tdc.chanmap =
        0  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
901.5645  878.1075  901.1693  906.9734  781.8005  901.835  902.8059  900.2622  902.9859  1003.852  902.9863  975.4513  902.8367  900.6339  903.0185  993.0164
899.2571  906.6471  904.0117  963.4832  980.3118  901.8483  903.7126  900.7886  901.9854  903.8016  902.72  904.1689  1055.222  901.0019  903.2646  903.3691
898.1085  904.588  901.1924  898.5304  902.9379  900.934  900.7104  897.1067  898.537  899.6236  899.2071  900.7062  899.5098  904.9306  901.523  902.869
899.2064  905.5132  901.712  902.2388  899.8785  787.3706  940.9945  898.871  899.1552  900.022  899.9197  900.8692  893.8182  897.9845  1038.762  902.9021
890.0004  899.1966  896.5699  894.702  896.5025  894.6671  896.4325  892.8943  896.2605  895.3503  895.6885  897.2051  897.3202  893.0334  898.6443  898.3285
894.7988  905.0777  903.0128  900.0713  903.5949  914.4159  904.4778  941.9293  975.1451  902.8747  903.8522  905.6159  904.4886  901.7267  906.6427  908.2643
900.6777  994.038  905.7233  903.2987  905.2673  903.3652  904.5793  901.9164  905.4883  950.908  903.2628  905.8136  905.9538  901.2624  907.7036  906.2092
905.5611  1016.142  906.3399  907.2163  906.1819  902.7101  907.092  902.8691  905.3081  1089.041  972.1008  906.3379  907.2708  903.1464  907.2023  908.9464
898.7906  910.4708  926.4517  905.0932  905.3118  905.1868  904.8886  902.3599  906.518  906.0899  902.9244  899.3772  907.2092  903.7124  908.6583  909.8976
900.1811  907.3441  905.9694  908.9796  903.2406  905.4006  904.7642  901.5919  904.1016  904.7871  905.3604  908.2128  929.5982  902.5766  907.4169  908.9162
903.76  910.7471  906.1278  904.3321  884.2946  906.2709  905.9772  902.3716  904.6953  907.4039  905.4367  906.2658  1039.621  1078.01  907.5703  908.586
900.7927  907.1983  902.329  900.0926  902.1326  1304.655  902.0111  898.9822  900.5625  901.4253  901.5044  903.0918  902.7447  903.4899  988.2991  905.6568
895.8235  901.3115  899.4295  899.9373  901.3497  901.4637  906.567  899.0004  902.1842  901.6531  900.9967  901.1048  901.6984  899.5734  1007.376  908.4688
894.8328  901.9425  898.843  896.9686  900.0688  897.5004  903.0162  902.8638  898.7607  896.9299  899.006  900.6771  898.6127  896.0172  890.9006  1020.686
912.6591  910.355  904.8046  905.8382  907.024  906.3654  906.587  905.9975  916.9659  907.2647  906.3113  907.4757  905.5943  907.163  908.3663  905.893
879.7131  910.5255  905.2128  903.0808  904.6479  904.7212  904.9823  907.5471  880.2556  929.3327  905.6636  906.5216  904.6519  902.9161  907.6524  908.3745
908.1965  900.8702  1004.602  907.7324  907.0319  904.9639  905.2506  905.018  906.9709  909.3926  901.8939  907.3571  906.9546  905.9829  908.7625  908.5418
902.2551  930.463  910.2267  1093.8  906.9101  905.2273  906.4889  906.0631  905.8418  909.2501  1027.023  913.7644  906.9073  908.5621  909.041  908.6037
895.9068  910.5652  909.0649  1187.849  940.3836  908.6901  909.372  906.1408  908.2193  907.4513  907.9768  1199.029  904.0534  907.0379  908.5177  910.0387
903.2156  911.0586  908.6769  915.0002  900.0648  971.5809  907.4519  905.3159  907.4776  907.3983  908.376  909.629  920.2079  1104.467  1056.757  910.5632
897.4617  909.4573  906.3886  903.5796  906.4349  890.7511  914.2074  906.4557  906.8848  905.6829  906.6748  906.8463  905.8499  906.246  1121.855  907.545
357.8267  891.0861  892.2049  889.4241  890.5949  891.3136  891.3294  893.9212  890.609  890.6426  888.6814  891.9553  890.1703  890.3567  893.7416  900.8532
891.0008  894.6485  892.2394  890.1492  891.9189  893.0182  894.4754  891.9544  904.6194  893.9485  893.7273  894.2433  893.0003  893.5032  895.7346  897.5682
892.1041  896.406  893.1363  892.9345  891.5747  893.7406  894.5047  893.4304  892.7859  894.2941  893.3092  895.4081  893.7103  893.0482  895.186  897.1162
893.9078  900.9848  894.7068  895.2477  893.934  893.9912  894.6334  893.277  894.3219  895.3155  894.846  895.2009  894.5687  894.6087  895.7822  897.1221
883.374  898.0704  897.4289  895.113  894.7257  895.1659  895.0992  893.2408  893.6008  893.0476  896.9732  895.1711  894.4349  894.3898  895.6439  897.2979
892.9333  896.6339  905.5584  896.2996  894.1789  893.3672  894.3963  890.7624  897.1369  898.2173  899.6974  917.1362  899.554  895.9819  898.7499  901.0083
867.2359  897.917  902.5089  900.8056  909.2858  895.6818  896.7896  896.2191  894.0656  885.311  1018.746  1070.256  648.4118  892.1857  906.8898  901.5298
909.4778  955.3598  905.3838  907.7458  922.7488  932.5718  893.3588  973.7638  902.5388  896.1958  904.2608  913.4428  900.1388  817.2098  902.0358  902.0358

--------[ 2022-01-21 00:00:00 ] # approximate start of GMN SBS-8:

bb.grinch_tdc.hit_mintime = -25.0
bb.grinch_tdc.hit_maxtime = 25.0

# start with more open definitions of these cuts for earlier kinematics that aren't yet aligned:
bb.grinch_tdc.maxtdiff_clust = 12.0 # time difference limit for adding GRINCH hits to clusters (ns)
bb.grinch_tdc.maxtdiff_ref = 7.5 # time difference limit for GRINCH hits relative to shower for consideration in good clusters (ns)
bb.grinch_tdc.usereftimediffcut = 1 # flag to enable/disable the use of shower ADC time as "reference time" for GRINCH

# the following offsets were determined from SBS-8 LH2 and LD2 data (average -1.7-ns shift in GRINCH-hodo alignment relative to SBS-9
bb.grinch_tdc.tdc.offset = 
    933.7179     897.4829     876.8249     903.1109     934.0679     906.4859     806.2389     892.8329     967.3849     976.0789     923.4349     913.7079     914.6659     902.1949     909.3269     1017.036 
    897.0079     865.0439     924.2959     896.4859     947.6109     901.5419     861.8969     967.1269     849.4159     936.6349     840.8239     889.7999     901.4609     915.5749     1047.556     895.0779 
    845.8559     763.8079     893.7129     848.7998     910.9114     1101.648     955.6574     905.7915     916.5463     962.7709     888.3969     801.0409      903.363     849.5451     968.8247     907.7971 
    898.7993     872.8259     901.4983     902.1975     780.7724     898.8631     900.0185     897.4315     899.9447     999.6994     899.8561     972.4295     900.1273     897.4043     900.0074     1011.595 
    896.3708     903.5739     900.7633     963.3585      977.119     898.9243     900.6131     897.7654      898.909     900.6413     899.7716     901.1425     1051.655      898.624     900.3837     900.2708 
     895.148     901.4716     898.3159     895.4616     898.9686     893.3322     897.7665     894.1273     895.4298     896.6034     896.2164     897.8931     896.4397      903.137     898.4664     899.9057 
    896.1027     902.2695     898.4933     899.1001     897.0048     797.7247     937.6793     895.8025     895.8612      896.927      896.826      897.686     889.9925     895.0719      1037.67     900.0015 
    887.1018     896.2045     893.5811     891.6897     893.6806     891.7389     893.3207     890.5443     893.4954     892.5101      892.911      894.401      894.523     890.2966      895.651     896.4464 
    892.2429     902.3722     900.1691     897.2598     900.5012     911.4835     901.4912     941.8123     975.1782     900.2188     901.0592     902.6611     901.6498     898.8009     903.8078     905.2071 
    907.3072     1010.938      902.984     900.3309     902.4367      900.474     901.8488     899.1492     903.0641     949.8683     900.4563     902.8377     903.0531     898.3551     904.7154     903.3352 
    902.9631     999.6475      903.587     904.2872     903.2642     899.9583     904.0819     900.1881     902.5612     1088.208      972.241     903.2964     904.2468     900.2316     904.1942     906.0172 
    895.9798     907.6122     926.3509     902.9241     902.3292     902.2113      901.996     899.5762     903.7111     903.1147     900.9144     897.0602     904.2229     900.7821     905.7181     906.9873 
     897.424     904.4422     902.9933      907.331     900.6042     902.3846     901.8904     898.8223     901.1693     901.9342      902.374     889.8836     920.9298     899.6664     904.4036     905.9223 
    900.8481     907.9349     903.4004     901.5593     882.6213     903.3697     903.0948     899.3092     901.6696     904.1916     902.7248      903.459     1037.852     1076.883     904.5344     905.4411 
    897.8539     904.1971       899.35     897.1756     899.3713     1303.751     899.0667     896.0924      897.506     898.2939      898.428     900.1938     899.6492     902.4541     986.6453     902.8584 
    893.0184     898.5146     896.5685     897.0631     898.5248     898.3292     906.2995     896.3248     899.3889      898.571     898.0944     898.3461     898.9659     896.7256     1006.232     905.9988 
    892.1831     899.1026     895.9832     894.0403     897.1141     894.6548     898.2271     893.5584     896.0767     894.3117     896.1629     897.8815     895.7821     892.6009     890.2237      1023.01 
    911.6569     907.7648     902.0912     903.1263     904.3754     903.5695     904.0126     905.0544     915.3148      904.482      903.501     904.6381     902.7025     904.4306      905.723     910.8992 
    885.3196      922.347     902.5477     900.2166     901.8808     901.8177      902.043     916.8204     901.0023     939.2158     902.9651     903.6418     901.8848     900.1551     904.8474     905.8626 
     906.621     899.5846     1004.669       904.97     904.1274     902.0731     902.3758     902.1891     922.8383     917.9139     907.1634      904.735     904.0526     903.0925     905.8295     905.7264 
    900.9596     929.3085     907.4707     1093.997     904.0266     902.2255     903.6786     903.2584     903.0601     906.4021     1025.957     911.1968     904.0525     905.5122     906.0559     905.6469 
    893.0898     907.5997     904.1579     1184.896      938.012     905.6453      906.448     903.2597     905.2635     904.4035     905.4331     1222.511     907.8298     904.0504     905.5682     907.0361 
    900.1297     908.0305     905.4219     913.1806     900.3197     970.6067     904.4177     902.2798     904.3517     904.3382     905.3166     906.6112     919.1533     1103.831     1054.966     907.3806 
    894.1963     906.4203      903.304     900.6548       899.68     880.7041     911.9781     903.4465     903.6845      902.583     903.6488     903.7929     902.6277     903.1149     1118.335     903.9739 
    356.3283     888.1123     889.2134     886.4419      887.624     888.5976     888.6457     890.2834     887.7288     887.7412     885.8142     888.9543      887.289     887.4816     891.0045     897.4581 
    888.1014       891.76      889.432     887.2933     889.0674     890.1128     891.6025     889.0255      890.841     891.0958     890.9185     891.2874      890.001     890.5598     892.7581     894.4983 
    891.4751     893.3383     890.2547     890.0778     888.6666     890.7741     891.5623     890.6181     890.2125      891.273     890.3444     892.3673     890.7663      890.004     892.1878     894.0746 
    891.4992     900.5219     891.7924     892.3433      890.935     890.9549     891.5362     890.3571     891.5247      893.087     891.9652     892.3571     891.5979     891.6152     892.8272     894.4172 
    882.0530     894.4813     892.2757     892.3724     891.5857     892.1023     891.8537     890.2251     890.7005     890.6978     891.7201     891.8077     891.4987     891.4238     892.6396     894.2673 
    889.9563     893.8168     891.3335     890.0271     891.2635     890.8115     891.8242     887.9634     894.0961     894.9268     894.1963     896.1331       895.13     893.0801     895.8658     898.0644 
    888.1426      894.992     891.2561     895.2318     895.1114       891.73      891.928     888.5109     890.4405      892.126     1017.636      1069.58     649.1254     888.6074     901.8786      896.052 
    900.5109     950.4305     901.0266     900.9896      915.369     907.9203     898.4305     968.5082     900.4489     897.1699      901.626      906.796     897.7126     814.7836     899.6096     899.6096 

--------[ 2022-02-01 00:00:00 ] # approximate start of GMN SBS-9:

# back to SBS-9 offsets (roughly 1.7-ns average shift in GRINCH-hodo alignment):
# A new set of GRINCH TDC offsets applicable to GMN with trigger phase correction and alignment to hodoscope "tfinal" variable (using SBS-9 LH2 data):
bb.grinch_tdc.tdc.offset = 
    935.3577     899.1227     878.4647     900.0674     935.7077     901.4937     807.8787     894.4727     969.0247     977.7187     925.0747     904.8044     910.3661     897.7882     899.5659     1014.147 
    894.1187     862.1547     921.4067     895.5965     944.7217     897.8872     873.9436     964.2377     846.5267     933.7457     839.4149     894.3746     895.6267     896.5566     1043.997     902.1211 
    845.1402     763.2771     893.1821     844.2139     899.2573     1103.064     957.7529     899.6698     900.5201     961.2684      889.232     800.6622     899.7116     850.5636      976.458     903.0872 
    900.4175     876.9605     900.0223     905.8264     780.6535      900.688     901.6589     899.1152     901.8389     1002.705     901.8393     974.3043     901.6897     899.4869     901.8715     991.8694 
    898.1101     905.5001     902.8647     962.3362     979.1648     900.7013     902.5656     899.6416     900.8384     902.6546      901.573     903.0219     1054.075     899.8549     902.1176     902.2221 
    896.9615      903.441     900.0454     897.3834     901.7909      899.787     899.5634     895.9597       897.39     898.4766     898.0601     899.5592     898.3628     903.7836      900.376      901.722 
    898.0594     904.3662      900.565     901.0918     898.7315     786.2236     939.8475      897.724     898.0082      898.875     898.7727     899.7222     892.6712     896.8375     1037.615     901.7551 
    888.8534     898.0496     895.4229      893.555     895.3555     893.5201     895.2855     891.7473     895.1135     894.2033     894.5415     896.0581     896.1732     891.8864     897.4973     897.1815 
    893.6518     903.9307     901.8658     898.9243     902.4479     913.2689     903.3308     940.7823     973.9981     901.7277     902.7052     904.4689     903.3416     900.5797     905.4957     907.1173 
    899.5307      992.891     904.5763     902.1517     904.1203     902.2182     903.4323     900.7694     904.3413      949.761     902.1158     904.6666     904.8068     900.1154     906.5566     905.0622 
    904.4141     1014.995     905.1929     906.0693     905.0349     901.5631      905.945     901.7221     904.1611     1087.894     970.9538     905.1909     906.1238     901.9994     906.0553     907.7994 
    897.6436     909.3238     925.3047     903.9462     904.1648     904.0398     903.7416     901.2129      905.371     904.9429     901.7774     898.2302     906.0622     902.5654     907.5113     908.7506 
    899.0341     906.1971     904.8224     907.8326     902.0936     904.2536     903.6172     900.4449     902.9546     903.6401     904.2134     907.0658     928.4512     901.4296     906.2699     907.7692 
     902.613     909.6001     904.9808     903.1851     883.1476     905.1239     904.8302     901.2246     903.5483     906.2569     904.2897     905.1188     1038.474     1076.863     906.4233      907.439 
    899.6457     906.0513      901.182     898.9456     900.9856     1303.508     900.8641     897.8352     899.4155     900.2783     900.3574     901.9448     901.5977     902.3429     987.1521     904.5098 
    894.6765     900.1645     898.2825     898.7903     900.2027     900.3167       905.42     897.8534     901.0372     900.5061     899.8497     899.9578     900.5514     898.4264     1006.229     907.3218 
    893.6858     900.7955      897.696     895.8216     898.9218     896.3534     901.8692     901.7168     897.6137     895.7829      897.859     899.5301     897.4657     894.8702     889.7536     1019.539 
    911.5121      909.208     903.6576     904.6912      905.877     905.2184       905.44     904.8505     915.8189     906.1177     905.1643     906.3287     904.4473      906.016     907.2193      904.746 
    878.5661     909.3785     904.0658     901.9338     903.5009     903.5742     903.8353     906.4001     879.1086     928.1857     904.5166     905.3746     903.5049     901.7691     906.5054     907.2275 
    907.0495     899.7232     1003.455     906.5854     905.8849     903.8169     904.1036      903.871     905.8239     908.2456     900.7469     906.2101     905.8076     904.8359     907.6155     907.3948 
    901.1081      929.316     909.0797     1092.653     905.7631     904.0803     905.3419     904.9161     904.6948     908.1031     1025.876     912.6174     905.7603     907.4151      907.894     907.4567 
    894.7598     909.4182     907.9179     1186.702     939.2366     907.5431      908.225     904.9938     907.0723     906.3043     906.8298     1197.882     902.9064     905.8909     907.3707     908.8917 
    902.0686     909.9116     907.5299     913.8532     898.9178     970.4339     906.3049     904.1689     906.3306     906.2513      907.229      908.482     919.0609      1103.32      1055.61     909.4162 
    896.3147     908.3103     905.2416     902.4326     905.2879     889.6041     913.0604     905.3087     905.7378     904.5359     905.5278     905.6993     904.7029      905.099     1120.708      906.398 
    356.6797     889.9391     891.0579     888.2771     889.4479     890.1666     890.1824     892.7742      889.462     889.4956     887.5344     890.8083     889.0233     889.2097     892.5946     899.7062 
    889.8538     893.5015     891.0924     889.0022     890.7719     891.8712     893.3284     890.8074     903.4724     892.8015     892.5803     893.0963     891.8533     892.3562     894.5876     896.4212 
    890.9571      895.259     891.9893     891.7875     890.4277     892.5936     893.3577     892.2834     891.6389     893.1471     892.1622     894.2611     892.5633     891.9012      894.039     895.9692 
    892.7608     899.8378     893.5598     894.1007      892.787     892.8442     893.4864       892.13     893.1749     894.1685      893.699     894.0539     893.4217     893.4617     894.6352     895.9751 
    882.2270     896.9234     896.2819      893.966     893.5787     894.0189     893.9522     892.0938     892.4538     891.9006     895.8262     894.0241     893.2879     893.2428     894.4969     896.1509 
    891.7863     895.4869     904.4114     895.1526     893.0319     892.2202     893.2493     889.6154     895.9899     897.0703     898.5504     915.9892      898.407     894.8349     897.6029     899.8613 
    866.0889       896.77     901.3619     899.6586     908.1388     894.5348     895.6426     895.0721     892.9186      884.164     1017.599     1069.109     647.2648     891.0387     905.7428     900.3828 
    908.3308     954.2128     904.2368     906.5988     921.6018     931.4248     892.2118     972.6168     901.3918     895.0488     903.1138     912.2958     898.9918     816.0628     900.8888     900.8888 

--------[ 2022-04-01 00:00:00 ]

# back to defaults starting after GMN so as not to step on any toes:
bb.grinch_tdc.maxtdiff_clust = 30.0 # time difference limit for adding GRINCH hits to clusters (ns)
bb.grinch_tdc.maxtdiff_ref = 30.0 # time difference limit for GRINCH hits relative to shower for consideration in good clusters (ns)
bb.grinch_tdc.usereftimediffcut = 0 # flag to enable/disable the use of shower ADC time as "reference time" for GRINCH

bb.grinch_tdc.tdc.offset = 0.0
bb.grinch_tdc.tdc.GoodTimeCut = 900

bb.grinch_tdc.trackmatch_nsigma_cut = 4.0

--------[ 2022-10-10 00:00:00 ] # GEN-2: good GRINCH times are clustered near 70 ns 

bb.grinch_tdc.tdc.offset = 
80.18 69.30 68.73 66.00 68.75 70.52 69.16 68.61 68.78 80.43 
67.51 68.92 69.27 69.76 72.26 80.55 60.81 48.11 71.52 66.57 
67.84 69.19 68.46 68.08 49.17 85.04 68.94 72.53 67.13 68.29 
68.51 71.25 70.20 60.11 100.85 74.67 66.80 68.76 69.26 69.06 
67.89 66.69 71.00 91.87 68.88 66.76 68.47 70.85 67.15 76.95 
74.85 56.71 70.56 70.88 71.09 68.84 71.60 73.30 68.79 74.79 
72.76 90.01 70.91 73.40 69.04 76.64 74.29 75.66 85.60 71.44 
72.72 69.64 71.35 73.97 72.88 71.76 79.24 71.28 72.84 73.00 
67.72 74.24 71.68 69.52 69.64 69.84 71.04 66.44 68.16 69.96 
69.64 71.92 70.20 70.04 71.88 73.28 68.64 75.16 72.92 72.28 
69.92 72.07 70.96 69.40 70.84 71.68 72.34 72.64 71.80 70.44 
70.02 75.29 61.88 71.00 68.84 67.08 68.52 67.68 70.00 61.32 
69.36 68.56 68.80 70.08 71.28 66.98 72.31 70.96 69.75 79.29 
76.44 73.49 77.13 75.40 78.81 67.76 91.76 77.07 77.13 79.00 
78.27 76.28 81.10 82.75 70.12 82.22 79.28 76.04 78.52 77.32 
79.16 76.76 77.61 71.00 77.68 79.79 79.92 76.44 82.40 82.23 
80.39 66.52 79.72 79.60 78.46 76.64 80.81 76.69 78.57 78.90 
78.50 78.47 78.52 75.00 79.56 81.45 71.36 82.15 81.63 77.80 
76.56 76.40 77.60 75.68 78.96 77.56 80.28 81.69 79.85 74.85 
80.49 82.92 74.61 81.38 80.91 81.46 76.09 77.97 76.81 75.33 
77.08 78.52 79.80 79.66 70.59 74.84 78.33 80.37 78.13 85.04 
81.97 75.18 70.24 79.94 78.93 74.58 77.60 81.16 79.50 81.04 
77.48 78.90 80.67 80.95 73.20 79.56 75.64 73.44 74.39 70.49 
75.29 71.52 72.64 72.11 73.00 75.12 75.00 72.40 67.38 78.12 
68.20 73.60 71.76 72.20 73.36 73.19 68.61 71.76 75.16 74.36 
74.09 74.28 74.80 72.97 79.37 71.00 81.08 87.84 85.04 83.84 
86.60 84.16 70.76 94.10 85.12 84.00 85.40 87.44 86.36 82.43 
80.64 70.12 78.16 82.96 77.64 78.60 80.21 79.76 78.85 78.04 
78.57 79.60 78.33 79.88 78.24 80.12 78.07 50.63 69.40 84.29 
77.93 75.18 77.04 77.16 77.20 72.83 71.63 78.68 76.56 77.56 
75.60 73.80 78.84 79.56 76.91 79.97 69.84 79.80 77.52 76.21 
76.72 72.83 98.80 73.47 95.83 78.70 77.77 77.32 79.64 80.48 
75.76 71.22 68.88 83.99 77.63 75.16 77.72 77.08 60.33 79.56 
80.55 62.67 75.97 77.60 78.04 78.24 62.60 80.70 75.16 51.51 
70.09 76.80 78.02 74.80 77.04 76.76 75.69 82.76 87.57 74.08 
75.68 78.16 71.92 80.00 79.89 72.40 69.82 78.00 74.83 73.28 
75.20 75.44 75.76 77.59 76.12 70.05 79.17 77.76 65.36 77.56 
74.36 71.60 76.54 75.97 78.74 74.40 75.08 74.08 75.24 76.08 
75.08 76.64 79.80 75.25 56.63 59.76 57.71 54.20 59.48 61.23 
61.16 60.22 60.85 59.86 59.81 60.87 59.76 58.44 63.49 61.19 
57.64 62.36 62.69 63.87 62.44 62.92 67.01 71.19 61.68 62.64 
60.44 63.96 63.28 65.55 67.20 72.33 62.42 66.19 62.20 61.95 
60.60 63.24 63.91 63.33 63.96 64.52 62.41 63.72 62.36 61.40 
64.12 67.02 64.74 69.30 64.80 64.12 63.48 62.92 63.76 62.48 
64.31 67.14 64.30 63.84 62.84 62.56 64.19 66.44 58.96 67.22 
66.16 65.86 63.24 63.64 63.60 61.76 63.60 63.90 67.14 61.82 
62.80 63.00 64.15 66.00 62.44 66.07 75.01 60.15 62.60 62.04 
62.84 58.60 65.44 66.91 67.04 67.46 66.56 62.24 66.44 68.80 
61.39 68.01 65.19 61.05 65.80 63.29 64.64 60.67 61.89 62.08 
63.16 67.70 71.00 61.97 67.36 66.57 53.69 54.62 56.05 58.27 
67.58 59.71 58.93 54.79 59.30 62.00 60.40 63.23 62.88 64.52
0 0
bb.grinch_tdc.tdc.GoodTimeCut = 0.0

bb.grinch_tdc.hit_mintime = -20.0
bb.grinch_tdc.hit_maxtime = 20.0

--------[ 2022-10-19 00:00:00 ] # GEN-2: good GRINCH times are clustered near 150 ns after Carlos adjusted. Set these now closer to 205ns

bb.grinch_tdc.tdc.offset =
203.23 205.00 195.32 175.00 178.60 205.13 192.91 196.48 205.21 205.13 
228.47 208.00 205.89 205.00 212.42 198.49 200.82 195.45 205.00 205.22 
205.00 190.51 211.05 195.03 176.54 189.68 233.02 205.00 198.02 204.48 
203.76 223.87 218.26 201.99 200.35 176.54 198.16 196.43 196.05 201.70 
205.00 207.64 205.00 205.75 195.24 195.00 199.75 199.06 196.60 205.00 
198.13 205.33 207.56 199.31 198.92 196.16 199.68 197.32 203.35 197.60 
180.51 196.38 199.55 200.12 196.16 202.06 202.48 199.25 206.37 200.13 
200.77 198.15 199.60 201.76 201.48 202.36 206.30 198.48 201.68 201.12 
195.92 202.12 198.72 196.60 202.40 204.60 198.85 193.73 196.15 197.12 
197.66 199.20 197.88 205.00 200.61 200.84 196.98 203.02 200.67 200.00 
197.36 197.40 202.58 197.11 199.00 199.28 199.99 200.43 198.80 198.08 
198.55 204.56 190.06 199.52 197.05 194.30 195.46 194.70 205.00 191.39 
197.39 196.52 197.08 198.12 198.08 194.16 199.74 208.19 198.84 207.44 
205.16 201.08 205.48 202.80 205.44 210.89 196.10 204.72 205.84 207.52 
206.24 203.16 208.48 210.24 200.98 209.34 207.04 204.40 205.96 204.80 
206.71 204.48 198.24 205.00 205.40 207.28 207.80 204.20 209.08 209.24 
209.14 202.86 206.34 207.28 206.28 203.04 207.72 203.48 205.87 199.97 
207.04 205.60 206.25 201.68 205.72 209.00 198.36 205.00 208.89 205.56 
203.10 204.48 205.00 203.00 206.32 204.20 204.32 199.78 206.40 201.92 
207.48 209.60 201.72 208.48 204.28 205.00 202.91 204.72 204.44 202.95 
204.80 206.12 205.92 211.52 206.85 201.20 205.92 208.43 205.72 211.97 
208.52 209.18 203.12 206.51 205.84 202.40 204.64 208.20 206.96 208.07 
205.42 204.99 207.28 206.84 200.07 207.60 202.40 200.96 204.88 207.35 
202.00 198.25 199.80 200.36 200.12 202.68 202.24 219.01 197.52 205.20 
195.45 200.20 198.85 199.12 201.84 206.91 204.38 198.20 202.64 201.68 
201.16 201.40 202.44 204.92 206.81 205.40 207.84 216.00 212.46 211.56 
213.92 210.00 203.62 199.13 211.05 211.24 212.73 215.36 213.73 209.61 
211.41 194.67 216.63 209.80 204.84 206.36 207.80 206.60 204.96 234.27 
206.95 206.84 206.08 206.68 205.68 206.92 209.79 175.51 219.53 203.07 
204.60 202.44 205.16 204.84 205.84 198.46 202.82 199.71 205.54 205.64 
204.00 201.80 207.96 210.38 209.95 196.51 212.96 206.68 206.64 204.68 
205.40 206.00 189.35 212.37 210.50 207.80 206.00 205.56 208.04 208.52 
204.28 212.51 194.99 197.37 205.28 204.08 206.39 205.36 205.20 205.03 
208.91 230.20 204.96 205.88 207.12 206.87 192.12 205.00 205.06 183.61 
220.05 205.40 206.12 203.32 205.36 204.76 220.45 216.29 226.50 175.01 
204.20 206.76 200.36 208.52 207.44 205.00 219.19 210.54 203.96 201.32 
203.28 203.40 204.76 210.24 205.00 229.01 205.38 206.20 194.41 205.56 
202.84 201.39 223.68 199.35 205.00 202.80 203.04 202.50 203.08 204.68 
203.02 212.58 195.49 204.88 184.88 189.56 185.96 183.00 187.41 185.00 
188.28 204.64 206.13 188.35 188.75 188.76 187.35 185.31 191.69 200.79 
185.12 190.00 190.00 190.00 191.24 191.40 209.04 214.26 190.44 190.08 
188.95 191.80 191.91 193.20 194.40 198.10 234.92 193.11 189.97 190.12 
188.76 190.80 192.88 192.20 190.00 190.24 191.11 192.18 191.24 190.64 
192.56 195.00 195.24 206.89 194.92 191.15 190.72 191.64 190.92 190.79 
192.15 199.00 194.31 192.42 191.97 191.48 192.72 194.88 185.81 205.00 
216.72 191.81 191.24 192.80 191.90 190.17 191.36 191.56 178.40 203.09 
189.58 195.11 192.48 195.13 189.81 195.20 214.47 201.94 190.17 190.40 
192.15 187.47 190.00 190.00 190.68 211.52 190.82 192.22 195.50 197.31 
189.32 195.80 185.65 203.10 205.00 192.52 195.00 191.01 191.56 193.43 
192.57 215.01 199.46 206.00 177.23 196.96 190.51 205.00 211.74 196.84 
210.75 219.68 209.59 203.76 208.46 207.47 207.86 213.29 209.00 205.00
0 0
bb.grinch_tdc.tdc.GoodTimeCut = 0.0

bb.grinch_tdc.hit_mintime = -20.0
bb.grinch_tdc.hit_maxtime = 20.0

-------[ 2022-11-10 00:00:00 ] # GEN-3: good GRINCH times shifted to about 200 ns

bb.grinch_tdc.tdc.offset = 
204.94 204.16 202.66 200.06 198.85 203.19 225.01 201.83 219.45 201.11 
199.76 199.11 198.37 196.70 196.40 205.95 201.52 191.59 202.65 194.02 
185.25 192.53 195.40 216.56 194.42 201.78 197.88 204.06 193.39 192.38 
195.04 198.35 195.66 202.74 204.60 198.26 224.09 193.82 197.67 195.69 
191.95 212.78 201.71 219.16 194.38 194.03 196.22 198.10 193.58 195.87 
201.81 199.31 198.41 197.92 198.15 196.39 199.55 199.09 198.24 206.82 
197.52 195.76 199.95 202.75 197.86 203.23 200.90 198.64 204.56 198.08 
199.50 197.67 198.14 200.51 200.15 199.02 205.64 197.74 199.95 200.76 
195.39 201.52 198.07 195.87 193.24 201.42 199.96 193.59 195.66 197.28 
195.68 198.35 196.96 202.09 198.99 202.37 196.24 203.11 199.63 199.19 
196.44 196.62 177.88 195.52 197.88 199.20 198.79 199.64 198.56 195.64 
205.09 202.16 189.03 197.84 196.03 193.67 194.55 192.43 196.75 196.63 
196.31 195.51 195.67 196.71 197.47 192.76 197.08 203.72 196.36 205.60 
204.01 200.15 203.37 200.05 203.36 203.21 205.00 203.61 203.84 205.52 
204.39 201.62 206.12 206.49 203.18 182.83 204.45 202.63 204.72 203.20 
196.00 202.52 204.34 208.89 203.53 205.48 206.20 201.04 207.24 206.68 
206.41 233.80 205.80 205.56 204.20 201.80 206.08 201.81 203.96 204.10 
176.89 203.16 204.48 200.32 204.08 206.44 196.76 206.66 209.18 203.52 
202.14 202.20 203.24 200.40 203.04 202.16 203.39 209.39 204.77 199.44 
206.72 208.72 200.56 206.08 204.58 204.48 201.10 202.88 202.52 201.88 
203.28 204.74 205.12 232.96 204.49 199.36 203.49 206.44 204.20 211.77 
208.00 216.61 206.02 227.94 203.48 200.52 203.16 206.57 205.72 205.94 
187.13 230.09 204.88 205.74 198.12 205.40 200.92 199.43 210.89 204.82 
200.26 196.88 197.92 197.96 198.16 200.48 201.98 214.23 207.53 202.52 
